date,a_o,mes,consumos_entre_el_1_y_el,consumos_entre_el_16_y_el,total,source_correction_month,positive_spike_month,partial_year
2019-01-01,2019,Enero,360.0,5916.0,6276.0,False,False,False
2019-02-01,2019,Febrero,3306.0,4749.0,8055.0,False,False,False
2019-03-01,2019,Marzo,440.0,6087.0,6527.0,False,False,False
2019-04-01,2019,Abril,3602.0,4543.0,8145.0,False,False,False
2019-05-01,2019,Mayo,2684.0,5976.0,8660.0,False,False,False
2019-06-01,2019,Junio,2640.0,6246.0,8886.0,False,False,False
2019-07-01,2019,Julio,440.0,7641.0,8081.0,False,False,False
2019-08-01,2019,Agosto,2880.0,5947.0,8827.0,False,False,False
2019-09-01,2019,Septiembre,520.0,8947.0,9467.0,False,False,False
2019-10-01,2019,Octubre,1206.0,10557.0,11763.0,False,False,False
2019-11-01,2019,Noviembre,4644.0,8543.0,13187.0,False,False,False
2019-12-01,2019,Diciembre,6233.0,13327.0,19559.0,False,False,False
2020-01-01,2020,Enero,3952.0,11967.0,15919.0,False,False,False
2020-02-01,2020,Febrero,6280.0,8495.0,14775.0,False,False,False
2020-03-01,2020,Marzo,5173.0,8702.0,13875.0,False,False,False
2020-04-01,2020,Abril,2500.0,5290.0,7790.0,False,False,False
2020-05-01,2020,Mayo,3350.0,6913.0,10263.0,False,False,False
2020-06-01,2020,Junio,1280.0,151050.0,152330.0,False,True,False
2020-07-01,2020,Julio,-142165.0,6078.0,-136087.0,True,False,False
2020-08-01,2020,Agosto,1540.0,6290.0,7830.0,False,False,False
2020-09-01,2020,Septiembre,2460.0,213663.0,216123.0,False,True,False
2020-10-01,2020,Octubre,-203350.0,7825.0,-195525.0,True,False,False
2020-11-01,2020,Noviembre,2163.0,11761.0,13924.0,False,False,False
2020-12-01,2020,Diciembre,5862.0,30642.0,36504.0,False,False,False
2021-01-01,2021,Enero,11473.0,16679.0,28152.0,False,False,False
2021-02-01,2021,Febrero,5230.0,7607.0,12837.0,False,False,False
2021-03-01,2021,Marzo,2990.0,8730.0,11720.0,False,False,False
2021-04-01,2021,Abril,4950.0,5577.0,10527.0,False,False,False
2021-05-01,2021,Mayo,2775.0,6780.0,9555.0,False,False,False
2021-06-01,2021,Junio,4260.0,6981.0,11241.0,False,False,False
2021-07-01,2021,Julio,5760.0,7119.0,12879.0,False,False,False
2021-08-01,2021,Agosto,1320.0,250.0,1570.0,False,False,False
2021-09-01,2021,Septiembre,3610.0,8624.0,12234.0,False,False,False
2021-10-01,2021,Octubre,1520.0,710.0,2230.0,False,False,False
2021-11-01,2021,Noviembre,3160.0,8878.0,12038.0,False,False,False
2021-12-01,2021,Diciembre,5097.0,9875.0,14972.0,False,False,False
2022-01-01,2022,Enero,5620.0,8396.0,14016.0,False,False,False
2022-02-01,2022,Febrero,1000.0,465.0,1465.0,False,False,False
2022-03-01,2022,Marzo,4360.0,11299.0,15659.0,False,False,False
2022-04-01,2022,Abril,6453.0,11434.0,17887.0,False,False,False
2022-05-01,2022,Mayo,6927.0,12196.0,19122.0,False,False,False
2022-06-01,2022,Junio,7010.0,9956.0,16966.0,False,False,False
2022-07-01,2022,Julio,10215.0,12390.0,22605.0,False,False,False
2022-08-01,2022,Agosto,8080.0,13041.0,21121.0,False,False,False
2022-09-01,2022,Septiembre,8310.0,12568.0,20878.0,False,False,False
2022-10-01,2022,Octubre,8410.0,14537.0,22947.0,False,False,False
2022-11-01,2022,Noviembre,6940.0,13340.0,20280.0,False,False,False
2022-12-01,2022,Diciembre,7790.0,14952.0,22742.0,False,False,False
2023-01-01,2023,Enero,10845.0,13495.0,24339.0,False,False,False
2023-02-01,2023,Febrero,10858.0,15705.0,26564.0,False,False,False
2023-03-01,2023,Marzo,10017.0,14153.0,24170.0,False,False,False
2023-04-01,2023,Abril,8760.0,16459.0,25219.0,False,False,False
2023-05-01,2023,Mayo,14883.0,16744.0,31626.0,False,False,False
2023-06-01,2023,Junio,10757.0,17602.0,28359.0,False,False,False
2023-07-01,2023,Julio,11280.0,15708.0,26988.0,False,False,False
2023-08-01,2023,Agosto,10279.0,18613.0,28892.0,False,False,False
2023-09-01,2023,Septiembre,14633.0,12589.0,27222.0,False,False,False
2023-10-01,2023,Octubre,12223.0,16597.0,28820.0,False,False,False
2023-11-01,2023,Noviembre,12578.0,14865.0,27443.0,False,False,False
2023-12-01,2023,Diciembre,24638.0,42925.0,67563.0,False,False,False
2024-01-01,2024,Enero,14120.0,15054.0,29174.0,False,False,False
2024-02-01,2024,Febrero,11000.0,19229.0,30229.0,False,False,False
2024-03-01,2024,Marzo,11960.0,13270.0,25230.0,False,False,False
2024-04-01,2024,Abril,11260.0,13131.0,24391.0,False,False,False
2024-05-01,2024,Mayo,9910.0,17941.0,27851.0,False,False,False
2024-06-01,2024,Junio,11290.0,16741.0,28031.0,False,False,False
2024-07-01,2024,Julio,21575.0,47609.0,69184.0,False,False,False
2024-08-01,2024,Agosto,33830.0,51243.0,85073.0,False,True,False
2024-09-01,2024,Septiembre,29327.0,49465.0,78791.0,False,False,False
2024-10-01,2024,Octubre,23720.0,44781.0,68501.0,False,False,False
2024-11-01,2024,Noviembre,14203.0,31761.0,45964.0,False,False,False
2024-12-01,2024,Diciembre,106700.0,42505.0,149205.0,False,True,False
2025-01-01,2025,Enero,3484.0,0.0,3484.0,False,False,True
2025-02-01,2025,Febrero,14020.0,43253.0,57273.0,False,False,True
2025-03-01,2025,Marzo,14.38,47.993,62.373,False,False,True
2025-04-01,2025,Abril,25.426,34.33,59.756,False,False,True
2025-05-01,2025,Mayo,16.78,50.831,67.611,False,False,True
2025-06-01,2025,Junio,12.82,52.467,65.287,False,False,True
