rank,candidate_id,candidate_type,marginal_weighted_reduction,selection_score,scenario,scenario_label
1,cand_1997,sitva_node,14.680777535403868,0.9919875408337531,coverage_first,Coverage-first
2,cand_1502,sitva_node,11.633698552990126,0.9977006317550784,coverage_first,Coverage-first
3,cand_2493,sitva_node,9.926323018974937,0.9841758116485784,coverage_first,Coverage-first
4,cand_3020,sitva_node,8.401321996060302,0.9800518754316313,coverage_first,Coverage-first
5,cand_2787,sitva_node,7.472435245571542,0.9785491860297508,coverage_first,Coverage-first
6,cand_3116,sitva_node,6.499448816936035,0.9848951772806964,coverage_first,Coverage-first
7,cand_2244,sitva_node,4.92132739349848,0.9781583675514934,coverage_first,Coverage-first
8,cand_1998,sitva_node,3.3863569297016816,0.9943105695172886,coverage_first,Coverage-first
9,cand_2048,commercial_or_activity_anchor,2.556180103283321,0.9724967631720307,coverage_first,Coverage-first
10,cand_2292,sitva_node,1.8340548145895252,0.9693343180924702,coverage_first,Coverage-first
11,cand_2184,sitva_node,1.5028487563614712,0.9685769421466419,coverage_first,Coverage-first
12,cand_1897,sitva_node,1.1731806041452852,0.9724342699351342,coverage_first,Coverage-first
13,cand_2045,public_facility,0.9829726870565623,0.9675941869092346,coverage_first,Coverage-first
14,cand_1968,sitva_node,0.8535318339634674,0.976500890673414,coverage_first,Coverage-first
15,cand_2089,parking,0.6984999774266912,0.964691476348829,coverage_first,Coverage-first
16,cand_1149,sitva_node,0.5677226751276248,0.9785384168782821,coverage_first,Coverage-first
17,cand_1996,sitva_node,0.5124012627358997,0.9746195348005448,coverage_first,Coverage-first
18,cand_1896,public_facility,0.449943842075706,0.9733619592104492,coverage_first,Coverage-first
19,cand_0243,centrality,0.4017978191953855,0.931198672822713,coverage_first,Coverage-first
20,cand_2747,sitva_node,0.33949630198566294,0.9504342345071836,coverage_first,Coverage-first
1,cand_2229,fuel_station,11.643369387991642,0.9328521949674558,market_ready,Market-ready
2,cand_1874,fuel_station,10.287462405526558,0.9332963988525864,market_ready,Market-ready
3,cand_2231,fuel_station,8.560787435643492,0.9149186779703927,market_ready,Market-ready
4,cand_1999,fuel_station,7.625907781803186,0.8989767252113776,market_ready,Market-ready
5,cand_2183,fuel_station,5.869098239885663,0.886010375116854,market_ready,Market-ready
6,cand_2338,fuel_station,5.294999593134071,0.8828663168270525,market_ready,Market-ready
7,cand_1973,parking,4.886592720494754,0.867723452742724,market_ready,Market-ready
8,cand_2545,parking,5.108259171622253,0.8497045329116542,market_ready,Market-ready
9,cand_2787,sitva_node,4.693215335023179,0.8480693002011646,market_ready,Market-ready
10,cand_2182,parking,2.528197696865095,0.866463098494009,market_ready,Market-ready
11,cand_1873,parking,2.1860020908172957,0.8689262097971822,market_ready,Market-ready
12,cand_1904,parking,1.62376878192006,0.8673983784684502,market_ready,Market-ready
13,cand_2049,parking,1.4919031656849193,0.8803525345260742,market_ready,Market-ready
14,cand_1897,sitva_node,1.1691559236838436,0.8934831100275349,market_ready,Market-ready
15,cand_2001,parking,0.9410230287717758,0.8887498506275091,market_ready,Market-ready
16,cand_1790,parking,0.7452557179661586,0.8920884272520813,market_ready,Market-ready
17,cand_2128,parking,0.6715724381356514,0.9013224471002232,market_ready,Market-ready
18,cand_2041,fuel_station,0.5194872172641969,0.8987945036614796,market_ready,Market-ready
19,cand_2127,parking,0.5172771188190279,0.8985021912524072,market_ready,Market-ready
20,cand_2089,parking,0.49021241056811243,0.8980087591115975,market_ready,Market-ready
1,cand_1502,sitva_node,14.802270088341217,0.9674763690701856,mobility_hub,Mobility-hub
2,cand_1998,sitva_node,12.088721620682733,0.9449548377863927,mobility_hub,Mobility-hub
3,cand_3020,sitva_node,9.39529455878801,0.9497929424297835,mobility_hub,Mobility-hub
4,cand_3116,sitva_node,8.331685642407045,0.9325229531018835,mobility_hub,Mobility-hub
5,cand_3304,sitva_node,7.2985565287788905,0.926670835616648,mobility_hub,Mobility-hub
6,cand_2493,sitva_node,7.467919697071558,0.9186478690013565,mobility_hub,Mobility-hub
7,cand_1997,sitva_node,5.048619691077638,0.93297362713974,mobility_hub,Mobility-hub
8,cand_1986,sitva_node,3.413441614460431,0.9424016224462322,mobility_hub,Mobility-hub
9,cand_0706,sitva_node,2.3336207879335698,0.9340440534940166,mobility_hub,Mobility-hub
10,cand_2287,sitva_node,1.8901517501643055,0.934188981070233,mobility_hub,Mobility-hub
11,cand_1172,sitva_node,1.2507514218901408,0.9236729706248834,mobility_hub,Mobility-hub
12,cand_2375,sitva_node,1.2311989085154786,0.9172122675072307,mobility_hub,Mobility-hub
13,cand_2244,sitva_node,0.973581205720299,0.912843844494689,mobility_hub,Mobility-hub
14,cand_1897,sitva_node,0.8019668825214368,0.9166232666454892,mobility_hub,Mobility-hub
15,cand_1038,sitva_node,0.6140781830663979,0.9159916649851525,mobility_hub,Mobility-hub
16,cand_1173,centrality,0.5150945644485899,0.9111010172497593,mobility_hub,Mobility-hub
17,cand_2184,sitva_node,0.5168478842766021,0.9022419072220396,mobility_hub,Mobility-hub
18,cand_1968,sitva_node,0.4541759232292676,0.896469602809435,mobility_hub,Mobility-hub
19,cand_2292,sitva_node,0.37163593330936157,0.8925566611698297,mobility_hub,Mobility-hub
20,cand_1774,sitva_node,0.3366285027861302,0.8473761695937005,mobility_hub,Mobility-hub
1,cand_1997,sitva_node,16.844611286212036,0.985274919567197,equity_transition,Equity-transition
2,cand_2493,sitva_node,13.697901555618602,0.9788442283348806,equity_transition,Equity-transition
3,cand_2244,sitva_node,12.023413317651334,0.9736123499662006,equity_transition,Equity-transition
4,cand_3020,sitva_node,10.417830696280312,0.9919262226234036,equity_transition,Equity-transition
5,cand_3116,sitva_node,9.211055629819215,0.9894023844584663,equity_transition,Equity-transition
6,cand_2787,sitva_node,8.001154945977968,0.9798458320108562,equity_transition,Equity-transition
7,cand_1998,sitva_node,5.951261306910408,0.9723369955922114,equity_transition,Equity-transition
8,cand_1502,sitva_node,4.3780619926513245,0.9689295991994193,equity_transition,Equity-transition
9,cand_2048,commercial_or_activity_anchor,3.286807183296278,0.9756409982120912,equity_transition,Equity-transition
10,cand_2089,parking,2.4242979027491613,0.9773866595519951,equity_transition,Equity-transition
11,cand_2292,sitva_node,1.974870630780598,0.9793470108183897,equity_transition,Equity-transition
12,cand_2184,sitva_node,1.5466790114746272,0.981603751566066,equity_transition,Equity-transition
13,cand_2045,public_facility,1.2930329370557048,0.9756704188907354,equity_transition,Equity-transition
14,cand_1897,sitva_node,1.1384331990599095,0.9663825369022511,equity_transition,Equity-transition
15,cand_1968,sitva_node,0.9477516923593986,0.9596478616455608,equity_transition,Equity-transition
16,cand_2044,parking,0.7774167575587776,0.9770197620916032,equity_transition,Equity-transition
17,cand_2049,parking,0.6944901093966721,0.9723715633534664,equity_transition,Equity-transition
18,cand_1996,sitva_node,0.622128947141228,0.9584249435952082,equity_transition,Equity-transition
19,cand_0243,centrality,0.5408881535501044,0.9614987251527878,equity_transition,Equity-transition
20,cand_2747,sitva_node,0.48456240655075405,0.9789673991533046,equity_transition,Equity-transition
1,cand_1997,sitva_node,13.937587121327573,0.9991620019832546,balanced_governance,Balanced-governance
2,cand_1998,sitva_node,11.058380595480173,0.998474105824958,balanced_governance,Balanced-governance
3,cand_2493,sitva_node,9.442735458807519,0.9856475530038501,balanced_governance,Balanced-governance
4,cand_3020,sitva_node,8.085929931241115,0.9702913710890877,balanced_governance,Balanced-governance
5,cand_2787,sitva_node,7.197124549764975,0.9807165767845458,balanced_governance,Balanced-governance
6,cand_3116,sitva_node,6.30560997914092,0.971748983788767,balanced_governance,Balanced-governance
7,cand_2244,sitva_node,4.813880816084054,0.9689767329239399,balanced_governance,Balanced-governance
8,cand_1502,sitva_node,3.3981159176646383,0.9849233481450366,balanced_governance,Balanced-governance
9,cand_2048,commercial_or_activity_anchor,2.54495598757112,0.9700523975150719,balanced_governance,Balanced-governance
10,cand_2747,sitva_node,1.853461518441068,0.9778097469070739,balanced_governance,Balanced-governance
11,cand_2184,sitva_node,1.5344911209385184,0.9833492200918983,balanced_governance,Balanced-governance
12,cand_1897,sitva_node,1.2237106972563014,0.9783213606922374,balanced_governance,Balanced-governance
13,cand_2089,parking,1.0042339572873344,0.9726150447835288,balanced_governance,Balanced-governance
14,cand_2045,public_facility,0.891857442195682,0.9675659346257042,balanced_governance,Balanced-governance
15,cand_1968,sitva_node,0.7219072720681609,0.963706753118619,balanced_governance,Balanced-governance
16,cand_2044,parking,0.6023532178281213,0.9690625222967173,balanced_governance,Balanced-governance
17,cand_1038,sitva_node,0.507890333745023,0.9651171394712266,balanced_governance,Balanced-governance
18,cand_1996,sitva_node,0.49238936360887714,0.9621216039009479,balanced_governance,Balanced-governance
19,cand_1896,public_facility,0.42468462517013594,0.9562677576677991,balanced_governance,Balanced-governance
20,cand_2090,parking,0.35926336857704766,0.9328331804373144,balanced_governance,Balanced-governance
